OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.min.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.min.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 899260 components and 3347606 component-terminals.
                  0.08    0.00    8.30 ^ repeater341/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    8.49 ^ repeater341/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net341 (net)
                  0.08    0.00    8.49 ^ repeater340/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    8.67 ^ repeater340/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net340 (net)
                  0.08    0.00    8.68 ^ output73/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.32    9.00 ^ output73/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[29] (net)
                  0.18    0.00    9.00 ^ la_data_out[29] (out)
                                  9.00   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -9.00   data arrival time
-----------------------------------------------------------------------------
                                 12.75   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[22] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.04    0.00    4.02 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.20    4.22 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.10    0.00    4.22 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.27    4.49 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.11    0.00    4.50 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.24    4.74 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.11    0.00    4.74 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    4.93 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.08    0.00    4.93 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.17    5.10 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.06    0.00    5.10 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.16    5.26 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.06    0.00    5.26 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.21    0.29    5.55 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.21    0.01    5.56 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.26    5.82 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.08    0.00    5.82 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.30    0.32    6.13 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.30    0.00    6.14 ^ _153_/B (sky130_fd_sc_hd__or2_1)
                  0.09    0.25    6.39 ^ _153_/X (sky130_fd_sc_hd__or2_1)
     2    0.00                           _012_ (net)
                  0.09    0.00    6.39 ^ _154_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.27    0.30    6.69 ^ _154_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _013_ (net)
                  0.27    0.00    6.69 ^ _266_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.30    0.39    7.08 ^ _266_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _096_ (net)
                  0.30    0.00    7.08 ^ _278_/A2 (sky130_fd_sc_hd__o22a_1)
                  0.07    0.31    7.38 ^ _278_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net66 (net)
                  0.07    0.00    7.38 ^ repeater372/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.17    7.55 ^ repeater372/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net372 (net)
                  0.09    0.00    7.55 ^ repeater371/A (sky130_fd_sc_hd__clkbuf_4)
                  0.42    0.47    8.02 ^ repeater371/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.09                           net371 (net)
                  0.42    0.03    8.06 ^ repeater370/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.35    8.41 ^ repeater370/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net370 (net)
                  0.10    0.00    8.41 ^ repeater369/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    8.60 ^ repeater369/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net369 (net)
                  0.08    0.00    8.60 ^ repeater368/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.19    8.80 ^ repeater368/X (sky130_fd_sc_hd__buf_6)
     4    0.02                           net368 (net)
                  0.09    0.00    8.80 ^ output66/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.32    9.12 ^ output66/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[22] (net)
                  0.18    0.00    9.12 ^ la_data_out[22] (out)
                                  9.12   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -9.12   data arrival time
-----------------------------------------------------------------------------
                                 12.87   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[7] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.04    0.00    4.02 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.20    4.22 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.10    0.00    4.22 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.27    4.49 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.11    0.00    4.50 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.24    4.74 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.11    0.00    4.74 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    4.93 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.08    0.00    4.93 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.17    5.10 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.06    0.00    5.10 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.16    5.26 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.06    0.00    5.26 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.21    0.29    5.55 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.21    0.01    5.56 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.26    5.82 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.08    0.00    5.82 ^ _173_/B (sky130_fd_sc_hd__and2_1)
                  0.21    0.32    6.14 ^ _173_/X (sky130_fd_sc_hd__and2_1)
     2    0.01                           _026_ (net)
                  0.21    0.00    6.14 ^ _209_/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.23    6.37 ^ _209_/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           _054_ (net)
                  0.07    0.00    6.37 ^ _210_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.37    0.36    6.73 ^ _210_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _055_ (net)
                  0.37    0.00    6.73 ^ _217_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.08    0.33    7.06 ^ _217_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _060_ (net)
                  0.08    0.00    7.06 ^ repeater460/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.29    0.31    7.37 ^ repeater460/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net460 (net)
                  0.29    0.00    7.37 ^ _218_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.09    0.31    7.67 ^ _218_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net113 (net)
                  0.09    0.00    7.67 ^ repeater273/A (sky130_fd_sc_hd__clkbuf_4)
                  0.37    0.45    8.12 ^ repeater273/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.08                           net273 (net)
                  0.38    0.02    8.14 ^ repeater272/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.32    8.47 ^ repeater272/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net272 (net)
                  0.08    0.00    8.47 ^ repeater271/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.18    8.65 ^ repeater271/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net271 (net)
                  0.08    0.00    8.65 ^ repeater270/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.18    8.84 ^ repeater270/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net270 (net)
                  0.08    0.00    8.84 ^ output113/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.32    9.16 ^ output113/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[7] (net)
                  0.18    0.00    9.16 ^ la_data_out[7] (out)
                                  9.16   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -9.16   data arrival time
-----------------------------------------------------------------------------
                                 12.91   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[8] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.04    0.00    4.02 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.20    4.22 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.10    0.00    4.22 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.27    4.49 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.11    0.00    4.50 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.24    4.74 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.11    0.00    4.74 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    4.93 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.08    0.00    4.93 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.17    5.10 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.06    0.00    5.10 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.16    5.26 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.06    0.00    5.26 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.21    0.29    5.55 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.21    0.01    5.56 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.26    5.82 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.08    0.00    5.82 ^ _173_/B (sky130_fd_sc_hd__and2_1)
                  0.21    0.32    6.14 ^ _173_/X (sky130_fd_sc_hd__and2_1)
     2    0.01                           _026_ (net)
                  0.21    0.00    6.14 ^ _209_/A (sky130_fd_sc_hd__buf_6)
