OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.max.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.max.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 899260 components and 3347606 component-terminals.
                  0.07    0.15    4.27 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.07    0.00    4.28 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.41 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.07    0.00    4.41 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.51 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.05    0.00    4.52 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.61 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.04    0.00    4.61 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    4.70 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.70 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.13    0.15    4.85 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.13    0.02    4.87 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.14    5.01 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.05    0.00    5.01 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.19    5.20 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.20    0.00    5.20 ^ _167_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.05    5.24 v _167_/Y (sky130_fd_sc_hd__inv_2)
     2    0.00                           _022_ (net)
                  0.04    0.00    5.24 v _206_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.17    5.41 v _206_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _051_ (net)
                  0.09    0.00    5.42 v _268_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.19    5.60 v _268_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _098_ (net)
                  0.08    0.00    5.60 v _283_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.03    0.11    5.71 v _283_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _109_ (net)
                  0.03    0.00    5.71 v _285_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.16    5.88 v _285_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net68 (net)
                  0.04    0.00    5.88 v repeater363/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.32    0.37    6.25 v repeater363/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     6    0.09                           net363 (net)
                  0.34    0.05    6.30 v repeater362/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.24    6.54 v repeater362/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net362 (net)
                  0.03    0.00    6.54 v repeater361/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.14    6.68 v repeater361/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net361 (net)
                  0.04    0.00    6.68 v repeater360/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    6.80 v repeater360/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net360 (net)
                  0.03    0.00    6.80 v output68/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.17    6.97 v output68/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[24] (net)
                  0.08    0.00    6.97 v la_data_out[24] (out)
                                  6.97   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -6.97   data arrival time
-----------------------------------------------------------------------------
                                 10.72   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[14] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.12 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.06    0.00    4.13 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    4.27 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.07    0.00    4.28 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.41 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.07    0.00    4.41 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.51 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.05    0.00    4.52 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.61 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.04    0.00    4.61 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    4.70 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.70 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.13    0.15    4.85 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.13    0.02    4.87 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.14    5.01 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.05    0.00    5.01 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.19    5.20 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.20    0.00    5.20 ^ _167_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.05    5.24 v _167_/Y (sky130_fd_sc_hd__inv_2)
     2    0.00                           _022_ (net)
                  0.04    0.00    5.24 v _206_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.17    5.41 v _206_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _051_ (net)
                  0.09    0.00    5.42 v _228_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.61 v _228_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _068_ (net)
                  0.09    0.00    5.61 v _243_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.10    0.17    5.78 v _243_/X (sky130_fd_sc_hd__o21a_1)
     1    0.02                           _079_ (net)
                  0.10    0.00    5.78 v _245_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.03    0.18    5.96 v _245_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net57 (net)
                  0.03    0.00    5.96 v repeater234/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.12    6.09 v repeater234/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net234 (net)
                  0.04    0.00    6.09 v repeater233/A (sky130_fd_sc_hd__clkbuf_4)
                  0.19    0.21    6.30 v repeater233/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.09                           net233 (net)
                  0.24    0.07    6.37 v repeater232/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.22    6.59 v repeater232/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net232 (net)
                  0.04    0.00    6.59 v repeater231/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    6.71 v repeater231/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net231 (net)
                  0.03    0.00    6.71 v repeater230/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.11    6.82 v repeater230/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net230 (net)
                  0.03    0.00    6.83 v output57/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.17    6.99 v output57/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[14] (net)
                  0.08    0.00    7.00 v la_data_out[14] (out)
                                  7.00   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -7.00   data arrival time
-----------------------------------------------------------------------------
                                 10.75   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[3] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.12 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.06    0.00    4.13 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    4.27 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.07    0.00    4.28 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.41 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.07    0.00    4.41 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.51 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.05    0.00    4.52 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.61 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.04    0.00    4.61 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    4.70 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.70 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.13    0.15    4.85 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.13    0.02    4.87 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.14    5.01 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.05    0.00    5.01 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.19    5.20 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.20    0.00    5.20 ^ _153_/B (sky130_fd_sc_hd__or2_1)
                  0.05    0.13    5.33 ^ _153_/X (sky130_fd_sc_hd__or2_1)
     2    0.00                           _012_ (net)
                  0.05    0.00    5.33 ^ _181_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.15    5.48 ^ _181_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           _031_ (net)
                  0.08    0.00    5.48 ^ repeater500/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.23    0.22    5.70 ^ repeater500/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     3    0.02                           net500 (net)
                  0.23    0.00    5.70 ^ _182_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.23    5.93 ^ _182_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _032_ (net)
                  0.19    0.00    5.93 ^ _200_/A2 (sky130_fd_sc_hd__o22a_1)
                  0.06    0.16    6.09 ^ _200_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net85 (net)
                  0.06    0.00    6.09 ^ repeater297/A (sky130_fd_sc_hd__clkbuf_4)
                  0.21    0.23    6.32 ^ repeater297/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.07                           net297 (net)
                  0.22    0.04    6.36 ^ repeater296/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    6.51 ^ repeater296/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net296 (net)
                  0.04    0.00    6.51 ^ repeater295/A (sky130_fd_sc_hd__buf_6)
